ERROR,CURRENT,VREF
19,32,665
19,30,659
19,30,659
19,30,659
19,31,662
19,31,662
19,31,662
19,31,663
2,32,662
2,32,662
2,32,662
2,31,659
2,31,659
2,31,659
2,31,659
2,31,659
2,31,659
2,31,659
2,33,665
2,33,665
2,33,665
2,33,665
2,33,665
2,31,659
2,30,646
2,30,646
2,30,646
2,30,646
2,30,646
2,31,649
2,31,649
2,31,649
2,31,649
2,31,649
2,31,649
2,31,649
2,30,646
2,30,646
2,30,646
2,30,646
2,30,646
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,393
3,17,394
3,16,391
3,16,391
2,16,390
2,16,391
2,17,394
2,17,394
2,17,394
2,16,391
2,16,391
2,16,391
2,16,391
2,17,394
2,17,394
2,17,394
2,17,394
2,16,391
2,16,391
2,16,391
2,16,391
3,17,394
3,17,394
3,17,394
3,17,394
3,16,391
3,16,391
3,16,391
3,17,394
3,17,394
3,17,394
3,17,394
3,17,394
3,17,394
3,17,394
3,17,394
3,17,394
3,16,391
3,16,391
3,16,391
8,16,392
8,16,392
8,17,395
8,17,395
8,17,395
8,17,395
8,17,395
8,17,395
8,17,395
8,17,395
8,17,395
8,17,395
8,16,392
8,16,392
8,16,392
8,16,392
9,16,393
9,16,393
9,16,393
9,17,396
9,17,396
9,17,397
9,17,397
9,16,394
9,16,394
9,16,394
9,17,397
9,17,397
9,17,397
9,17,397
9,17,397
9,16,394
9,16,394
11,16,394
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,397
11,17,398
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
7,17,397
1,17,395
1,17,396
1,17,396
1,17,396
1,17,396
1,17,396
1,17,396
1,16,393
1,16,393
1,16,393
1,17,396
1,17,396
1,17,396
1,17,396
1,17,396
1,17,396
1,17,396
12,17,397
12,17,397
12,17,397
12,17,397
12,16,394
12,16,394
12,16,394
12,17,397
12,17,397
12,17,397
12,17,397
12,16,394
12,16,394
12,16,394
12,16,394
35,17,403
35,17,403
35,17,404
35,17,404
35,17,404
35,17,404
35,17,404
35,17,404
35,17,404
35,17,404
35,17,405
35,17,405
35,17,405
35,17,405
35,17,405
35,17,405
35,17,405
35,17,406
65,17,414
65,17,414
65,17,414
65,17,414
65,17,415
65,17,415
65,17,415
65,17,415
65,17,416
65,17,416
65,17,416
65,17,416
65,18,420
65,18,420
65,18,420
65,18,420
65,18,421
98,18,429
98,18,429
98,18,430
98,18,430
98,18,431
98,18,431
98,18,431
98,18,431
98,18,432
98,19,435
98,19,435
98,19,436
98,19,436
98,19,436
98,19,437
98,19,437
98,19,437
98,19,437
98,18,435
120,18,441
120,18,441
120,17,438
120,17,439
120,17,439
120,17,440
120,18,443
120,18,444
120,18,444
120,19,448
120,19,448
120,19,448
120,19,449
120,19,449
120,19,450
120,19,451
131,20,457
131,20,457
131,20,458
131,20,458
131,20,458
131,19,457
131,19,457
131,19,457
131,19,458
131,19,458
131,19,459
131,19,459
131,20,462
131,20,464
131,20,464
131,20,464
131,20,465
131,20,465
128,20,463
128,20,465
128,20,466
128,20,466
128,19,464
128,19,464
128,19,465
128,19,465
128,19,465
128,20,469
128,20,470
128,20,470
128,20,471
128,20,471
128,20,471
128,20,472
117,20,471
117,20,471
117,20,471
117,20,472
117,20,472
117,20,473
117,20,473
117,20,474
117,20,474
117,20,475
117,21,478
117,21,478
117,21,479
117,21,479
117,20,477
117,20,477
117,20,478
108,21,477
108,21,478
108,21,479
108,21,479
108,20,477
108,20,477
108,20,478
108,20,478
108,20,478
108,20,479
108,20,479
108,20,479
108,22,486
108,22,486
108,20,481
108,20,481
108,20,481
101,20,480
101,20,481
101,21,485
101,21,485
101,21,486
101,20,483
101,20,483
101,20,483
101,20,484
101,21,488
101,21,488
101,21,488
101,21,489
101,21,489
101,21,489
101,21,489
94,21,488
94,21,489
94,21,489
94,20,486
94,20,486
94,20,487
94,20,487
94,20,488
94,20,488
94,20,488
94,22,495
94,22,495
94,22,495
94,22,496
94,22,496
94,22,497
94,22,497
81,21,490
81,21,491
81,21,492
81,21,492
81,21,492
81,21,493
81,21,493
81,21,493
81,21,494
81,21,494
81,21,494
81,21,494
81,22,498
81,22,498
81,22,498
81,22,499
81,22,499
66,22,494
66,22,495
66,21,493
66,21,493
66,21,493
66,21,494
66,21,494
66,21,494
66,21,494
66,21,494
66,22,498
66,22,498
66,22,498
66,22,498
66,22,499
66,22,499
66,22,499
57,22,496
57,22,498
57,22,498
57,21,495
57,21,495
57,21,495
57,21,496
57,21,496
57,21,496
57,21,496
57,22,500
57,22,500
57,22,500
57,22,500
57,22,500
57,22,500
53,22,500
53,22,500
53,22,500
53,22,500
53,22,501
53,22,501
53,21,498
53,21,498
53,22,502
53,22,502
53,22,502
53,22,502
53,22,502
53,22,502
53,22,502
53,22,503
51,22,501
51,22,502
51,22,502
51,22,503
51,22,503
51,22,503
51,22,503
51,22,503
51,22,504
51,22,504
51,22,504
51,23,507
51,23,507
51,23,507
51,22,505
51,22,505
51,22,505
47,22,503
47,22,504
47,22,505
47,22,505
47,22,505
47,22,505
47,22,505
47,22,506
47,22,506
47,22,506
47,22,506
47,22,506
47,23,510
47,23,510
47,23,510
47,23,510
47,23,510
44,23,508
44,23,509
44,23,509
44,22,507
44,22,507
44,22,507
44,22,507
44,22,507
44,22,507
44,22,508
44,23,511
44,23,511
44,23,511
44,23,511
44,23,512
44,23,512
44,23,512
42,23,511
42,22,509
42,22,509
42,22,510
42,22,510
42,22,510
42,22,510
42,22,510
42,23,513
42,23,514
42,23,514
42,22,511
42,22,511
42,22,511
42,22,511
42,22,511
42,22,512
42,22,512
42,22,512
42,22,512
42,22,512
42,22,512
42,22,512
42,21,510
42,21,510
42,23,516
42,23,516
42,23,516
42,23,516
42,23,517
42,23,517
42,23,517
47,23,518
47,22,515
47,22,515
47,22,516
47,22,516
47,22,516
47,22,516
47,22,516
47,22,517
47,22,517
47,22,517
47,22,517
47,23,520
47,23,520
47,23,520
47,23,521
47,23,521
47,23,521
47,23,521
57,23,524
57,23,524
57,23,524
57,22,522
57,22,522
57,23,525
57,23,526
57,23,526
57,23,526
57,23,526
57,23,526
57,23,527
57,23,527
57,23,527
57,23,527
57,23,527
57,23,528
65,23,530
65,23,530
65,23,531
65,23,531
65,23,531
65,23,531
65,23,531
65,23,531
65,23,532
65,23,532
65,24,535
65,24,536
65,24,536
65,24,536
65,24,536
65,23,533
65,23,534
69,23,535
69,23,535
69,23,536
69,23,536
69,23,536
69,24,539
69,24,539
69,24,540
69,24,540
69,24,540
69,24,541
69,24,541
69,24,541
69,24,541
69,24,541
69,24,542
69,24,542
69,24,543
69,24,543
69,23,540
69,23,540
69,23,540
69,24,544
69,24,544
69,24,544
69,24,545
69,25,548
69,25,548
69,25,548
69,25,548
69,24,546
69,24,546
60,24,542
60,24,544
60,24,544
60,24,544
60,24,544
60,24,545
60,24,545
60,24,545
60,24,545
60,25,548
60,25,549
60,25,549
60,25,549
60,24,546
60,24,547
60,24,547
60,24,547
47,24,543
47,24,544
47,24,544
47,23,542
47,23,542
47,23,542
47,24,545
47,24,545
47,24,545
47,24,546
47,24,546
47,24,546
47,24,546
47,24,546
47,25,550
47,25,550
47,25,550
41,25,548
41,25,549
41,25,549
41,25,550
41,24,547
41,24,547
41,24,547
41,24,547
41,24,547
41,24,548
41,24,548
41,25,551
41,25,551
41,25,551
41,25,551
41,25,551
43,24,549
43,24,549
43,24,549
43,24,549
43,24,549
43,24,549
43,24,549
43,24,550
43,24,550
43,25,553
43,25,553
43,25,553
43,25,553
43,25,554
43,24,551
43,24,551
52,24,553
52,25,556
52,25,557
52,25,557
52,25,557
52,24,554
52,24,554
52,24,555
52,24,555
52,24,555
52,24,555
52,24,555
52,24,555
52,25,559
52,25,559
52,24,556
52,24,556
57,24,559
57,24,559
57,24,559
57,25,562
57,25,562
57,26,566
57,26,566
57,26,566
57,26,566
57,26,566
57,26,567
57,26,567
57,26,567
57,25,564
57,25,565
57,25,565
57,25,565
53,27,569
53,27,570
53,27,570
53,25,565
53,25,565
53,25,565
53,25,565
53,26,569
53,26,569
53,26,569
53,26,569
53,26,569
53,26,570
53,26,570
53,26,570
53,26,570
53,26,570
39,26,565
39,24,561
39,24,561
39,24,561
39,24,561
39,26,567
39,26,567
39,26,567
39,26,568
39,26,568
39,26,568
39,26,568
39,27,571
39,27,571
39,27,571
39,27,572
39,27,572
30,25,563
30,25,564
30,25,564
30,25,564
30,25,564
30,25,564
30,25,564
30,25,564
30,26,568
30,26,568
30,26,568
30,26,568
30,26,568
30,26,568
30,26,568
30,26,568
30,26,569
21,26,566
21,26,567
21,25,564
21,25,564
21,25,564
21,25,564
21,25,564
21,25,564
21,25,564
21,26,567
21,26,567
21,26,567
21,26,567
21,25,565
21,25,565
21,25,565
21,26,568
16,26,565
16,26,566
16,26,566
16,26,566
16,26,566
16,26,566
16,26,566
16,26,566
16,26,566
16,26,566
16,26,566
16,27,570
16,27,570
16,27,570
16,26,567
16,26,567
12,26,565
12,26,566
12,25,563
12,25,563
12,25,563
12,25,563
12,25,563
12,25,563
12,25,563
12,25,563
12,25,563
12,25,563
12,26,566
12,26,566
12,26,566
12,26,567
12,26,567
11,25,563
11,25,564
11,25,564
11,25,564
11,25,564
11,25,564
11,25,564
11,25,564
11,25,564
11,25,564
11,26,567
11,26,567
11,26,567
11,26,567
11,25,564
11,25,564
12,25,564
12,26,567
12,26,567
12,26,567
12,26,567
12,26,567
12,26,568
12,26,568
12,26,568
12,26,568
12,26,568
12,26,568
12,26,568
12,26,568
12,26,568
10,26,567
10,26,568
10,26,568
10,26,568
10,26,568
10,25,565
10,25,565
10,25,565
10,26,568
10,26,568
10,26,568
10,26,568
10,27,571
10,27,571
10,27,571
10,26,569
10,26,569
4,26,566
4,26,567
4,25,564
4,25,564
4,25,564
4,26,567
4,26,567
4,26,567
4,26,567
4,26,567
4,27,570
4,27,570
4,27,570
4,26,567
4,26,567
4,26,567
4,26,567
5,26,567
5,26,567
5,26,567
5,25,564
5,25,564
5,25,564
5,25,564
5,25,564
5,25,564
5,25,564
5,26,567
5,26,567
5,26,567
5,26,567
5,26,567
5,26,567
5,26,567
23,26,572
23,26,572
23,26,572
23,26,572
23,26,572
23,26,572
23,26,572
23,26,572
23,27,575
23,27,575
23,27,575
23,27,576
23,26,573
23,26,573
23,26,573
33,25,573
33,25,573
33,25,573
33,25,573
33,25,573
33,25,573
33,25,574
33,26,577
33,26,577
33,26,577
33,26,577
33,26,577
33,27,580
33,27,580
33,27,581
33,24,572
33,24,572
35,24,572
35,24,572
35,26,578
35,26,578
35,26,578
35,27,582
35,27,582
35,27,582
35,27,582
35,26,579
35,26,579
35,26,579
35,26,580
35,26,580
35,26,580
35,26,580
35,26,580
35,26,580
28,26,577
28,26,578
28,26,578
28,26,578
28,26,579
28,26,579
28,26,579
28,26,579
28,26,579
28,26,579
28,26,579
28,27,582
28,27,582
28,27,583
28,27,583
28,26,580
28,26,580
22,26,578
22,26,579
22,26,579
22,26,579
22,26,579
22,26,579
22,26,579
22,26,579
22,26,580
22,27,583
22,27,583
22,27,583
22,27,583
22,27,583
22,27,583
22,27,583
22,27,583
13,28,584
13,28,584
13,26,578
13,26,578
13,26,578
13,26,578
13,26,579
13,25,576
13,25,576
13,25,576
13,27,582
13,27,582
13,27,582
13,27,582
13,25,576
0,25,572
0,25,573
0,26,576
0,26,576
0,26,576
0,26,576
0,26,576
0,27,579
0,27,579
0,26,576
0,26,576
0,26,576
0,26,576
0,26,576
0,25,573
0,25,573
0,25,573
0,25,573
52,17,437
52,18,440
52,18,440
52,18,440
52,18,440
52,17,437
52,17,437
52,17,438
52,18,441
52,18,441
52,18,441
52,18,442
52,19,445
52,19,445
52,19,445
52,19,445
52,19,446
52,19,446
110,19,461
110,19,461
110,19,462
110,19,462
110,19,463
110,19,463
110,19,464
110,19,464
110,19,464
110,20,468
110,20,468
110,20,468
110,20,469
110,20,470
110,20,470
110,20,470
110,20,471
110,20,471
151,20,481
151,19,480
151,19,480
151,19,481
151,19,481
151,20,485
151,20,485
151,20,485
151,21,490
151,21,490
151,21,491
151,21,491
151,21,492
151,21,492
151,21,492
151,21,494
170,21,499
170,21,500
170,21,500
170,21,501
170,21,501
170,21,502
170,21,503
170,21,504
170,21,504
170,21,505
170,21,505
170,22,509
170,22,509
170,22,511
170,22,511
170,22,512
170,22,512
164,22,510
164,22,511
164,22,512
164,22,513
164,21,511
164,21,511
164,21,512
164,21,512
164,22,516
164,22,516
164,22,517
164,23,521
164,23,522
164,23,522
164,23,523
164,23,523
164,22,521
164,22,521
143,23,520
143,23,521
143,23,521
143,23,522
143,23,522
143,23,523
143,23,523
143,23,524
143,23,525
143,23,525
143,23,526
143,23,526
143,23,526
143,23,527
143,23,528
143,22,526
113,22,518
113,22,519
113,22,520
113,22,520
113,22,520
113,22,521
113,22,522
113,22,522
113,22,522
113,22,523
113,22,523
113,23,526
113,23,527
113,23,528
113,23,528
113,23,528
113,23,529
86,23,521
86,24,525
86,24,525
86,24,526
86,24,526
86,22,520
86,22,520
86,22,521
86,22,521
86,22,521
86,24,527
86,24,528
86,24,528
86,24,529
86,24,529
86,24,529
86,24,529
86,23,527
86,23,527
61,23,521
61,23,522
61,23,522
61,23,522
61,23,522
61,23,522
61,23,523
61,23,523
61,22,520
61,22,520
61,22,521
61,22,521
61,22,521
61,23,524
61,23,524
44,23,519
44,23,520
44,23,520
44,23,520
44,23,520
44,22,518
44,22,518
44,22,518
44,23,521
44,23,521
44,23,521
44,23,522
44,23,522
44,23,522
44,23,522
44,22,519
44,22,519
40,22,518
40,22,519
40,24,525
40,24,525
40,24,525
40,24,525
40,24,526
40,24,526
40,24,526
40,24,526
40,24,526
40,24,526
40,24,526
40,23,524
40,23,524
40,23,524
40,23,524
43,23,525
43,23,525
43,23,525
43,23,526
43,23,526
43,23,526
43,23,526
43,23,526
43,23,526
43,23,527
43,23,527
43,24,530
43,24,530
43,24,530
43,23,527
43,23,528
43,23,528
48,23,529
48,23,529
48,24,532
48,24,533
48,24,533
48,24,533
48,24,533
48,24,533
48,24,533
48,24,534
48,24,534
48,24,534
48,23,531
48,23,531
48,23,531
48,23,532
48,24,535
52,24,536
52,24,536
52,24,536
52,24,537
52,24,537
52,24,537
52,24,537
52,24,538
52,24,538
52,24,538
52,24,538
52,24,538
52,24,538
52,24,538
52,24,539
60,24,541
60,25,544
60,25,544
60,25,545
60,25,545
60,25,545
60,24,542
60,24,543
60,24,543
60,25,546
60,25,546
60,25,546
60,25,547
60,24,544
60,24,544
60,24,544
60,24,545
65,24,547
65,24,547
65,24,547
65,24,547
65,24,548
65,24,548
65,24,548
65,24,549
65,24,549
65,24,549
65,24,549
65,25,552
65,25,553
65,25,553
65,25,553
65,25,554
65,25,554
69,25,555
69,25,555
69,25,555
69,25,556
69,23,550
69,23,550
69,23,551
69,23,551
69,25,557
69,25,557
69,25,557
69,25,558
69,25,558
69,25,558
69,25,559
69,25,559
69,25,559
67,25,557
67,25,559
67,25,559
67,25,559
67,25,559
67,25,560
67,25,560
67,25,560
67,25,560
67,25,561
67,25,561
67,25,561
67,25,561
67,24,559
67,24,559
67,24,559
63,25,562
63,25,562
63,25,562
63,25,562
63,25,562
63,25,563
63,25,563
63,25,563
63,25,563
63,25,564
63,25,564
63,26,567
63,26,567
63,26,567
63,26,568
63,26,568
63,26,568
62,26,568
62,26,569
62,26,569
62,26,569
62,26,569
62,26,569
62,25,567
62,25,567
62,25,567
62,25,567
62,25,567
62,25,568
62,25,568
62,25,568
62,25,568
62,25,569
62,25,569
62,25,569
62,26,572
56,26,569
56,26,571
56,26,571
56,25,568
56,25,568
56,25,569
56,25,569
56,25,569
56,25,569
56,25,569
56,25,569
56,25,570
56,25,570
56,26,573
56,26,573
56,26,574
56,26,574
54,26,573
54,26,574
54,26,574
54,26,575
54,26,575
54,26,575
54,26,575
54,26,575
54,26,575
54,26,576
54,26,576
54,26,576
54,26,576
54,26,577
54,26,577
54,26,577
50,26,576
50,26,577
50,27,580
50,27,580
50,27,580
50,27,580
50,27,580
50,26,577
50,26,578
50,26,578
50,26,578
50,26,578
50,26,578
50,26,579
50,27,582
50,27,582
40,27,578
40,27,579
40,27,580
40,27,580
40,27,580
40,26,577
40,26,577
40,26,577
40,26,577
40,26,578
40,26,578
40,26,578
40,26,578
40,26,578
40,26,578
40,26,579
33,26,577
33,26,578
33,26,578
33,26,578
33,27,581
33,27,581
33,27,581
33,27,582
33,27,582
33,27,582
33,27,582
33,26,579
33,26,579
33,27,582
33,27,582
33,27,583
33,27,583
39,27,584
39,28,587
39,28,587
39,28,587
39,26,581
39,26,582
39,26,582
39,26,582
39,27,585
39,27,585
39,27,585
39,27,585
39,27,586
39,27,586
39,27,586
39,27,586
39,27,586
45,27,588
45,27,588
45,28,592
45,28,592
45,28,592
45,28,592
45,27,589
45,27,589
45,27,590
45,27,590
45,27,590
45,27,590
45,27,590
45,27,590
45,27,591
45,27,591
45,27,591
54,27,593
54,27,593
54,27,594
54,28,597
54,28,597
54,28,597
54,28,597
54,26,592
54,26,592
54,26,592
54,27,595
54,27,595
54,27,596
54,27,596
54,27,596
54,27,596
68,27,600
68,27,600
68,29,606
68,29,606
68,29,606
68,29,607
68,28,604
68,28,604
68,28,605
68,27,602
68,27,602
68,27,602
68,27,602
68,27,603
68,27,603
68,27,603
68,27,604
82,27,608
82,27,608
82,27,608
82,27,609
82,28,612
82,28,613
82,27,610
82,27,610
82,27,610
82,27,611
82,27,611
82,29,617
82,29,618
82,29,618
82,29,618
82,29,619
82,29,619
92,29,621
92,29,621
92,29,622
92,29,622
92,29,623
92,29,623
92,29,623
92,29,623
92,29,624
92,29,624
92,29,625
92,29,625
92,29,625
92,29,626
92,29,626
92,29,626
92,29,626
78,29,624
78,30,627
78,30,628
78,30,628
78,30,628
78,30,628
78,29,626
78,29,626
78,29,626
78,29,626
78,29,626
78,29,627
78,29,627
78,29,627
78,29,627
78,29,628
78,29,628
58,29,623
58,29,624
58,29,624
58,29,624
58,29,624
58,28,621
58,28,622
58,28,622
58,29,625
58,29,625
58,29,626
58,29,626
58,29,626
58,30,629
58,30,629
58,29,627
58,29,627
41,29,622
41,29,623
41,29,623
41,29,623
41,29,624
41,30,627
41,30,627
41,30,627
41,30,627
41,30,627
41,29,625
41,29,625
41,29,625
41,29,625
41,29,625
41,29,625
41,29,626
34,30,626
34,30,627
34,30,627
34,29,624
34,29,624
34,29,624
34,29,624
34,28,622
34,28,622
34,28,622
34,28,622
34,29,625
34,29,625
34,29,625
34,29,625
34,29,626
34,29,626
33,29,625
33,30,629
33,30,629
33,30,629
33,30,629
33,29,626
33,29,627
33,29,627
33,29,627
33,29,627
33,29,627
33,29,627
33,29,627
33,29,627
33,29,628
33,29,628
32,29,627
32,29,627
32,29,627
32,30,630
32,30,630
32,30,630
32,30,630
32,30,631
32,29,628
32,29,628
32,29,628
32,30,631
32,30,631
32,30,631
32,30,631
32,29,629
33,29,630
33,29,630
33,30,633
33,30,633
33,30,633
33,30,633
33,30,633
33,30,634
33,30,634
33,29,631
33,29,631
33,29,631
33,29,631
33,29,631
33,30,635
33,30,635
33,29,632
35,29,632
35,29,632
35,29,632
35,29,632
35,30,635
35,30,636
35,29,633
35,29,633
35,29,633
35,29,633
35,29,633
35,30,636
35,30,637
35,30,637
35,29,634
35,29,634
35,29,634
36,29,634
36,30,637
36,30,637
36,30,638
36,30,638
36,30,638
36,30,638
36,30,638
36,29,635
36,29,635
36,29,636
36,30,639
36,30,639
36,30,639
36,30,639
36,30,639
36,30,639
36,30,639
36,31,643
36,31,643
36,31,643
36,31,643
36,31,643
36,29,637
36,29,637
36,29,638
36,31,644
36,31,644
36,31,644
36,31,644
36,30,641
36,30,641
36,30,641
30,30,641
30,30,641
30,30,641
30,30,641
30,29,638
30,29,638
30,29,638
30,30,641
30,30,641
30,30,642
30,30,642
30,30,642
30,30,642
30,30,642
30,30,642
23,30,639
23,30,640
23,30,640
23,30,640
23,31,644
23,31,644
23,31,644
23,30,641
23,30,641
23,30,641
23,30,641
23,31,644
23,31,644
23,31,644
23,31,644
23,31,645
23,31,645
13,31,642
13,30,640
13,30,640
13,30,640
13,30,640
13,30,640
13,30,640
13,30,640
13,30,640
13,31,643
13,31,643
13,31,643
13,31,643
13,30,640
13,30,640
13,30,640
13,30,640
13,30,640
13,31,643
1,31,639
1,31,640
1,31,640
1,30,637
1,30,637
1,30,637
1,30,637
1,30,637
1,30,637
1,30,637
1,30,637
1,31,641
1,31,641
1,30,638
1,30,638
1,30,638
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,30,633
0,29,630
10,29,632
10,29,632
10,30,635
10,30,635
10,30,635
10,30,635
10,30,635
10,30,635
10,30,635
10,31,638
10,31,638
10,31,638
10,31,638
10,31,638
10,31,638
10,31,638
13,31,639
13,31,639
13,31,639
13,31,639
13,31,639
13,29,634
13,29,634
13,29,634
13,29,634
13,29,634
13,29,634
13,29,634
13,30,637
13,30,637
13,30,637
13,30,637
13,30,637
13,30,637
13,30,637
13,29,634
13,29,634
13,29,634
13,29,634
13,30,637
13,30,637
13,30,638
13,30,638
13,31,641
13,31,641
13,31,641
13,31,641
13,31,641
13,31,641
9,31,639
9,30,637
9,30,637
9,30,637
9,30,637
9,30,637
9,30,637
9,30,637
9,31,640
9,31,640
9,31,640
9,31,640
9,31,640
9,30,637
9,30,637
9,30,637
11,29,634
11,31,640
11,31,640
11,31,640
11,31,641
11,31,641
11,29,635
11,29,635
11,29,635
11,30,638
11,30,638
11,30,638
11,30,638
11,30,638
11,30,638
19,30,640
19,30,640
19,30,640
19,30,640
19,30,640
19,29,637
19,29,637
19,29,637
19,31,644
19,31,644
19,31,644
19,31,644
19,31,644
19,30,641
19,30,641
19,29,638
23,29,639
23,29,639
23,29,639
23,29,639
23,30,642
23,30,643
23,30,643
23,29,640
23,29,640
23,29,640
23,29,640
23,31,646
23,31,646
23,31,646
23,31,646
23,31,646
23,31,647
24,31,647
24,31,647
24,31,647
24,31,647
24,31,647
24,30,644
24,30,644
24,30,644
24,30,644
24,31,647
24,31,647
24,31,648
24,30,645
24,30,645
24,30,645
24,30,645
24,30,645
20,30,643
20,30,644
20,30,644
20,30,644
20,30,644
20,30,645
20,30,645
20,30,645
20,30,645
20,30,645
20,31,648
20,31,648
20,31,648
20,30,645
20,30,645
20,30,645
20,30,645
14,30,643
14,30,644
14,30,645
14,30,645
14,29,642
14,29,642
14,29,642
14,29,642
14,30,645
14,30,645
14,30,645
14,30,645
14,30,645
14,30,645
14,30,645
14,31,648
11,31,647
11,31,647
11,32,650
11,32,650
11,32,650
11,32,650
11,32,650
11,30,645
11,30,645
11,31,648
11,31,648
11,31,648
11,31,648
11,31,648
11,31,648
15,31,649
15,31,649
15,31,649
15,31,649
15,31,649
15,31,649
15,29,643
15,29,643
15,29,643
15,30,646
15,30,646
15,30,646
15,30,646
15,30,647
15,30,647
15,30,647
15,30,647
21,30,649
21,30,649
21,30,649
21,31,652
21,31,652
21,31,652
21,31,652
21,31,652
21,31,652
21,31,652
21,31,653
21,31,653
21,31,653
21,31,653
21,31,653
21,31,653
21,31,653
28,31,654
28,32,657
28,32,657
28,32,658
28,30,652
28,30,652
28,30,652
28,30,652
28,31,655
28,31,655
28,31,655
28,31,655
28,31,655
28,31,656
28,31,656
28,31,656
27,31,655
27,31,656
27,32,659
27,32,659
27,32,659
27,32,659
27,32,659
27,31,657
27,31,657
27,31,657
27,31,657
27,31,657
27,31,657
27,31,657
27,31,657
27,31,657
27,32,660
27,32,660
27,32,660
23,32,660
23,32,660
23,32,660
23,32,660
23,30,654
23,30,654
23,30,654
23,31,657
23,31,657
23,31,657
23,31,657
23,31,658
23,31,658
23,31,658
23,31,658
15,31,655
15,31,656
15,31,656
15,31,656
15,32,659
15,32,659
15,32,659
15,31,656
15,31,656
15,31,656
15,31,656
15,31,656
15,31,657
15,31,657
15,31,657
15,32,660
15,32,660
2,32,656
2,31,654
2,31,654
2,31,654
2,31,654
2,31,654
2,30,651
2,30,651
2,31,654
2,31,654
2,31,654
2,31,654
2,31,654
2,32,657
2,32,657
2,31,654
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,25,554
2,26,557
2,26,557
1,26,556
1,26,557
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
1,25,554
6,19,429
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,19,429
6,19,429
6,19,429
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,18,426
6,19,429
6,19,429
6,19,429
6,19,429
6,19,429
6,19,429
10,17,419
10,17,419
10,17,419
10,17,419
10,18,422
10,18,422
10,18,422
10,17,419
10,17,419
10,17,419
10,17,419
10,17,419
10,18,422
10,18,422
10,18,422
10,18,422
10,18,422
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,425
19,18,426
19,18,426
30,18,429
30,18,429
30,18,429
30,19,432
30,19,432
30,19,432
30,19,432
30,18,429
30,18,430
30,18,430
30,18,430
30,18,430
30,18,430
30,18,430
30,18,430
30,19,433
30,19,433
35,19,435
35,18,432
35,18,432
35,18,432
35,18,432
35,18,432
35,18,432
35,18,432
35,19,436
35,19,436
35,19,436
35,19,436
35,18,433
35,18,433
35,18,433
35,18,434
32,19,436
32,19,436
32,19,436
32,18,433
32,18,433
32,18,433
32,18,433
32,19,437
32,19,437
32,19,437
32,19,437
32,19,437
32,19,437
32,19,437
32,19,437
32,19,438
23,19,435
23,19,436
23,19,436
23,19,436
23,19,436
23,19,436
23,18,433
23,18,433
23,18,433
23,19,436
23,19,437
23,19,437
23,19,437
23,19,437
23,18,434
23,18,434
23,19,437
16,19,434
16,19,435
16,19,435
16,19,435
16,18,432
16,18,432
16,18,432
16,19,436
16,19,436
16,19,436
16,19,436
16,20,439
16,20,439
16,20,439
16,18,433
16,18,433
16,18,433
16,18,433
16,19,436
16,19,436
16,19,436
16,18,433
16,18,433
16,18,433
16,18,434
16,18,434
16,19,437
16,19,437
16,18,434
16,18,434
16,18,434
16,18,434
16,18,434
19,19,438
19,19,438
19,19,438
19,19,438
19,19,438
19,19,438
19,19,439
19,18,436
19,18,436
19,18,436
19,19,439
19,19,439
19,19,439
19,19,439
19,19,439
19,19,439
26,19,441
26,19,441
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,442
26,19,443
26,19,443
26,19,443
38,19,446
38,19,446
38,19,446
38,19,446
38,19,446
38,19,446
38,19,447
38,19,447
38,19,447
38,19,447
38,19,447
38,19,447
38,19,448
38,19,448
38,19,448
38,19,448
38,19,448
56,19,452
56,20,456
56,20,456
56,20,456
56,20,456
56,20,457
56,20,457
56,20,457
56,20,457
56,20,457
56,20,457
56,20,458
56,20,458
56,20,458
56,20,458
56,20,459
56,19,456
